
USE BankinCemDB;



INSERT INTO Provincia (nom) VALUES ('Almería');
INSERT INTO Provincia (nom) VALUES ('Cádiz');
INSERT INTO Provincia (nom) VALUES ('Córdoba');
INSERT INTO Provincia (nom) VALUES ('Granada');
INSERT INTO Provincia (nom) VALUES ('Huelva');
INSERT INTO Provincia (nom) VALUES ('Jaén');
INSERT INTO Provincia (nom) VALUES ('Málaga');
INSERT INTO Provincia (nom) VALUES ('Sevilla');
INSERT INTO Provincia (nom) VALUES ('Barcelona');
INSERT INTO Provincia (nom) VALUES ('Gerona');
INSERT INTO Provincia (nom) VALUES ('Lérida');
INSERT INTO Provincia (nom) VALUES ('Tarragona');
INSERT INTO Provincia (nom) VALUES ('Madrid');
INSERT INTO Provincia (nom) VALUES ('Navarra');
INSERT INTO Provincia (nom) VALUES ('Alicante');
INSERT INTO Provincia (nom) VALUES ('Castellón');
INSERT INTO Provincia (nom) VALUES ('Valencia');
INSERT INTO Provincia (nom) VALUES ('Badajoz');
INSERT INTO Provincia (nom) VALUES ('Cáceres');
INSERT INTO Provincia (nom) VALUES ('La Coruña');
INSERT INTO Provincia (nom) VALUES ('Lugo');
INSERT INTO Provincia (nom) VALUES ('Orense');
INSERT INTO Provincia (nom) VALUES ('Pontevedra');
INSERT INTO Provincia (nom) VALUES ('Álava');
INSERT INTO Provincia (nom) VALUES ('Guipúzcoa');
INSERT INTO Provincia (nom) VALUES ('Vizcaya');
INSERT INTO Provincia (nom) VALUES ('Murcia');

INSERT INTO Poblacio (nom, provincia) VALUES ('Almería', 1);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cádiz', 2);
INSERT INTO Poblacio (nom, provincia) VALUES ('Córdoba', 3);
INSERT INTO Poblacio (nom, provincia) VALUES ('Granada', 4);
INSERT INTO Poblacio (nom, provincia) VALUES ('Huelva', 5);
INSERT INTO Poblacio (nom, provincia) VALUES ('Jaén', 6);
INSERT INTO Poblacio (nom, provincia) VALUES ('Málaga', 7);
INSERT INTO Poblacio (nom, provincia) VALUES ('Sevilla', 8);
INSERT INTO Poblacio (nom, provincia) VALUES ('Barcelona', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gerona', 10);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lérida', 11);
INSERT INTO Poblacio (nom, provincia) VALUES ('Tarragona', 12);
INSERT INTO Poblacio (nom, provincia) VALUES ('Madrid', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pamplona', 14);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alicante', 15);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castellón de la Plana', 16);
INSERT INTO Poblacio (nom, provincia) VALUES ('Valencia', 17);
INSERT INTO Poblacio (nom, provincia) VALUES ('Badajoz', 18);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cáceres', 19);
INSERT INTO Poblacio (nom, provincia) VALUES ('La Coruña', 20);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lugo', 21);
INSERT INTO Poblacio (nom, provincia) VALUES ('Orense', 22);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pontevedra', 23);
INSERT INTO Poblacio (nom, provincia) VALUES ('Vitoria', 24);
INSERT INTO Poblacio (nom, provincia) VALUES ('San Sebastián', 25);
INSERT INTO Poblacio (nom, provincia) VALUES ('Bilbao', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Murcia', 27);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mataró', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castelldefels', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gavà', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Viladecans', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alcorcón', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mostoles', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Leganés', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Irún', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Camas', 8);

INSERT INTO ClientB VALUES ('1176521977', '31117652S', '64156027', 'Josu', 'Soria Cruz', '1977-07-22', 'H', 'jsoria@gmail.com', '670962038', 'C/ Tabuenka Torres, 117', '01868', 1);
INSERT INTO ClientB VALUES ('1367741975', '31136774Z', '78210623', 'Javi', 'Zoco Iraragorri', '1975-03-04', 'H', 'jzoco@gmail.com', '689766069', 'C/ Girona Lobo, 31', '70134', 24);
INSERT INTO ClientB VALUES ('1643751981', '31164375O', '15353216', 'Angel', 'Oliver Fernandez', '1981-06-16', 'H', 'aoliver@gmail.com', '619894252', 'C/ Sanchez Pitaferrer, 17', '26400', 9);
INSERT INTO ClientB VALUES ('1835451984', '31183545V', '94668079', 'Dolores', 'Villar Pardos', '1984-06-27', 'M', 'dvillar@gmail.com', '695265695', 'C/ Yeste Senarriaga, 172', '19984', 10);
INSERT INTO ClientB VALUES ('2476381983', '31247638A', '56413279', 'Mohamed', 'Andujar Sanchez', '1983-06-27', 'H', 'mandujar@hotmail.com', '686546604', 'C/ Perez Tevenet, 49', '50070', 6);
INSERT INTO ClientB VALUES ('3013221980', '31301322C', '67509986', 'Teo', 'Casquero Valle', '1980-03-18', 'H', 'tcasquero@gmail.com', '653465276', 'C/ Bilbao Pallàs, 33', '87231', 18);
INSERT INTO ClientB VALUES ('6115841988', '31611584M', '69468318', 'Julian', 'Muñoz Zunzunegui', '1988-06-15', 'H', 'jmunoz@gmail.com', '683364992', 'C/ Calvo Panizo, 9', '98172', 7);
INSERT INTO ClientB VALUES ('8090661982', '31809066S', '56076260', 'Jimeno', 'Soler Kadira', '1982-12-25', 'H', 'jsoler@gmail.com', '639290772', 'C/ Toedtli Sanz, 164', '24188', 22);
INSERT INTO ClientB VALUES ('8843501985', '31884350Z', '66624194', 'Jose', 'Zunzunegui Puñal', '1985-01-16', 'H', 'jzunzunegui@hotmail.com', '663585041', 'C/ Muñoz Terroba, 119', '96976', 20);
INSERT INTO ClientB VALUES ('9680351984', '31968035V', '79248512', 'Manuel', 'Veloso Varela', '1984-10-23', 'H', 'mveloso@gmail.com', '665467436', 'C/ Perrote Pallàs, 86', '50499', 32);
INSERT INTO ClientB VALUES ('0089011988', '32008901R', '66024155', 'Manuel', 'Rivera Zoco', '1988-01-08', 'H', 'mrivera@gmail.com', '669955489', 'C/ Siviero Martin, 120', '52976', 10);
INSERT INTO ClientB VALUES ('0918271983', '32091827E', '55661847', 'Vicente', 'El Kadira Siviero', '1983-06-04', 'H', 'velkadira@hotmail.com', '645940489', 'C/ Guerrero Pineda, 56', '06855', 20);
INSERT INTO ClientB VALUES ('3262081989', '32326208M', '56608359', 'Pedro', 'Maguregui Veloso', '1989-04-19', 'H', 'pmaguregui@gmail.com', '620576579', 'C/ Martin Menchaca, 5', '53426', 17);
INSERT INTO ClientB VALUES ('3302351985', '32330235N', '89225100', 'Venancio', 'Netzer Urtubi', '1985-03-15', 'H', 'vnetzer@gmail.com', '626003510', 'C/ Kadira Maguregui, 33', '84363', 24);
INSERT INTO ClientB VALUES ('3876211981', '32387621K', '95450785', 'Aitor', 'Kadira Latorre', '1981-06-16', 'H', 'akadira@hotmail.com', '625737435', 'C/ Netzer Gil, 118', '92284', 34);
INSERT INTO ClientB VALUES ('5209461980', '32520946M', '59383947', 'Ramon', 'Munitis Pardos', '1980-06-17', 'H', 'rmunitis@hotmail.com', '611306182', 'C/ Aguilar Turdo, 71', '60248', 1);
INSERT INTO ClientB VALUES ('5350681976', '32535068S', '18322108', 'Toni', 'Sola Villaroya', '1976-11-02', 'H', 'tsola@hotmail.com', '646933969', 'C/ Gorostiza Aguilar, 20', '51944', 35);
INSERT INTO ClientB VALUES ('5767531988', '32576753G', '23497603', 'Isabel', 'Girolt Guerrero', '1988-02-04', 'M', 'igirolt@hotmail.com', '612004889', 'C/ Tabuenka Jimenez, 49', '91336', 17);
INSERT INTO ClientB VALUES ('5928161982', '32592816T', '88037907', 'Jose Maria', 'Terroba Romero', '1982-07-21', 'H', 'jterroba@gmail.com', '687255876', 'C/ Castilla Lecue, 176', '04060', 3);
INSERT INTO ClientB VALUES ('6844211975', '32684421G', '60047419', 'Jose Luis', 'Gorostiza Zabalza', '1975-05-12', 'H', 'jgorostiza@gmail.com', '660240405', 'C/ Turdo Girolt, 134', '82505', 25);
